Date,Purchasable,Regular Price,Best Price,Unit Price,Promotions,Remarks
2021-04-01,true,155.40,105.00,4.38,"**Huggies天然加厚嬰兒濕紙巾換購優惠！**
凡購買指定產品，即可以$108換購Huggies - 天然加厚嬰兒濕紙巾！  
以$204換購Huggies - 天然加厚嬰兒濕紙巾！  
每次交易最多可換購產品9件。  
換購貨品數量有限，換完即止。  
優惠期2021年3月26日至4月1日。
**高潔絲換購優惠！**
凡購買任何指定產品，即可以$20.6/ $21.5 / 46.8換購高潔絲精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年4月4日。
**$28.9換購虎標驅蚊貼！**
【換購優惠！】凡購買精選產品，即可以$28.9換購驅蚊貼10片  
換購貨品數量有限，換完即止。  
優惠期由即日至2021年4月4日。",
2021-04-02,true,155.40,105.00,4.38,"**高潔絲換購優惠！**
凡購買任何指定產品，即可以$20.6/ $21.5 / 46.8換購高潔絲精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年4月4日。
**$28.9換購虎標驅蚊貼！**
【換購優惠！】凡購買精選產品，即可以$28.9換購驅蚊貼10片  
換購貨品數量有限，換完即止。  
優惠期由即日至2021年4月4日。
**$34.9 / $42.9 / $55.9 個人護理產品換購優惠！**
凡購買指定產品，即可以$34.9 / $42.9/ $55.9換購精選個人護理產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年4月30日。",
2021-04-03,true,155.40,105.00,4.38,"**高潔絲換購優惠！**
凡購買任何指定產品，即可以$20.6/ $21.5 / 46.8換購高潔絲精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年4月4日。
**$28.9換購虎標驅蚊貼！**
【換購優惠！】凡購買精選產品，即可以$28.9換購驅蚊貼10片  
換購貨品數量有限，換完即止。  
優惠期由即日至2021年4月4日。
**$34.9 / $42.9 / $55.9 個人護理產品換購優惠！**
凡購買指定產品，即可以$34.9 / $42.9/ $55.9換購精選個人護理產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年4月30日。",
2021-04-04,true,155.40,105.00,4.38,"**高潔絲換購優惠！**
凡購買任何指定產品，即可以$20.6/ $21.5 / 46.8換購高潔絲精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年4月4日。
**$28.9換購虎標驅蚊貼！**
【換購優惠！】凡購買精選產品，即可以$28.9換購驅蚊貼10片  
換購貨品數量有限，換完即止。  
優惠期由即日至2021年4月4日。
**$34.9 / $42.9 / $55.9 個人護理產品換購優惠！**
凡購買指定產品，即可以$34.9 / $42.9/ $55.9換購精選個人護理產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年4月30日。",
2021-04-05,true,155.40,105.00,4.38,"**$34.9 / $42.9 / $55.9 個人護理產品換購優惠！**
凡購買指定產品，即可以$34.9 / $42.9/ $55.9換購精選個人護理產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年4月30日。",
2021-04-07,false,155.40,110.00,4.58,"**$34.9 / $42.9 / $55.9 個人護理產品換購優惠！**
凡購買指定產品，即可以$34.9 / $42.9/ $55.9換購精選個人護理產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年4月30日。",
2021-04-13,true,155.40,110.00,4.58,"**$34.9 / $42.9 / $55.9 個人護理產品換購優惠！**
凡購買指定產品，即可以$34.9 / $42.9/ $55.9換購精選個人護理產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年4月30日。
**【天然有機抗敏週】$29/$49/$89 換購優惠**
凡購買任何超級市場產品\*，即可以優惠價換購指定天然/有機/抗敏產品！  
換購日期至2021年4月25日，貨品數量有限，換完即止。  
\*每張訂單只限享用以上優惠1次，受條款及細則約束。",
2021-04-14,true,155.40,105.00,4.38,"**$34.9 / $42.9 / $55.9 個人護理產品換購優惠！**
凡購買指定產品，即可以$34.9 / $42.9/ $55.9換購精選個人護理產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年4月30日。
**【天然有機抗敏週】$29/$49/$89 換購優惠**
凡購買任何超級市場產品\*，即可以優惠價換購指定天然/有機/抗敏產品！  
換購日期至2021年4月25日，貨品數量有限，換完即止。  
\*每張訂單只限享用以上優惠1次，受條款及細則約束。",
2021-04-15,true,155.40,105.00,4.38,"**$34.9 / $42.9 / $55.9 個人護理產品換購優惠！**
凡購買指定產品，即可以$34.9 / $42.9/ $55.9換購精選個人護理產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年4月30日。
**【天然有機抗敏週】$29/$49/$89 換購優惠**
凡購買任何超級市場產品\*，即可以優惠價換購指定天然/有機/抗敏產品！  
換購日期至2021年4月25日，貨品數量有限，換完即止。  
\*每張訂單只限享用以上優惠1次，受條款及細則約束。",
2021-04-18,true,155.40,99.00,4.13,"**$34.9 / $42.9 / $55.9 個人護理產品換購優惠！**
凡購買指定產品，即可以$34.9 / $42.9/ $55.9換購精選個人護理產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年4月30日。
**【天然有機抗敏週】$29/$49/$89 換購優惠**
凡購買任何超級市場產品\*，即可以優惠價換購指定天然/有機/抗敏產品！  
換購日期至2021年4月25日，貨品數量有限，換完即止。  
\*每張訂單只限享用以上優惠1次，受條款及細則約束。",
